database_code,domain_name,database_group,language_code,language_name,status,visbility
aawiki,aa.wikipedia.org,wikipedia,aa,Afar,closed,public
aawikibooks,aa.wikibooks.org,wikibooks,aa,Afar,closed,public
aawiktionary,aa.wiktionary.org,wiktionary,aa,Afar,closed,public
abwiki,ab.wikipedia.org,wikipedia,ab,Abkhazian,open,public
abwiktionary,ab.wiktionary.org,wiktionary,ab,Abkhazian,closed,public
acewiki,ace.wikipedia.org,wikipedia,ace,Achinese,open,public
advisorswiki,advisors.wikimedia.org,advisors,en,English,open,private
advisorywiki,advisory.wikimedia.org,advisory,en,English,closed,public
adywiki,ady.wikipedia.org,wikipedia,ady,Adyghe,open,public
afwiki,af.wikipedia.org,wikipedia,af,Afrikaans,open,public
afwikibooks,af.wikibooks.org,wikibooks,af,Afrikaans,open,public
afwikiquote,af.wikiquote.org,wikiquote,af,Afrikaans,open,public
afwiktionary,af.wiktionary.org,wiktionary,af,Afrikaans,open,public
akwiki,ak.wikipedia.org,wikipedia,ak,Akan,open,public
akwikibooks,ak.wikibooks.org,wikibooks,ak,Akan,closed,public
akwiktionary,ak.wiktionary.org,wiktionary,ak,Akan,closed,public
alswiki,als.wikipedia.org,wikipedia,als,Alsatian,open,public
alswikibooks,als.wikibooks.org,wikibooks,als,Alsatian,open,public
alswikiquote,als.wikiquote.org,wikiquote,als,Alsatian,open,public
alswiktionary,als.wiktionary.org,wiktionary,als,Alsatian,open,public
amwiki,am.wikipedia.org,wikipedia,am,Amharic,open,public
amwikimedia,am.wikimedia.org,amwikimedia,en,English,open,public
amwikiquote,am.wikiquote.org,wikiquote,am,Amharic,closed,public
amwiktionary,am.wiktionary.org,wiktionary,am,Amharic,open,public
angwiki,ang.wikipedia.org,wikipedia,ang,Old English,open,public
angwikibooks,ang.wikibooks.org,wikibooks,ang,Old English,closed,public
angwikiquote,ang.wikiquote.org,wikiquote,ang,Old English,closed,public
angwikisource,ang.wikisource.org,wikisource,ang,Old English,closed,public
angwiktionary,ang.wiktionary.org,wiktionary,ang,Old English,open,public
anwiki,an.wikipedia.org,wikipedia,an,Aragonese,open,public
anwiktionary,an.wiktionary.org,wiktionary,an,Aragonese,open,public
arbcom_cswiki,arbcom-cs.wikipedia.org,arbcom-cs,en,English,open,private
arbcom_dewiki,arbcom-de.wikipedia.org,arbcom-de,en,English,open,private
arbcom_enwiki,arbcom-en.wikipedia.org,arbcom-en,en,English,open,private
arbcom_fiwiki,arbcom-fi.wikipedia.org,arbcom-fi,en,English,open,private
arbcom_nlwiki,arbcom-nl.wikipedia.org,arbcom-nl,en,English,open,private
arcwiki,arc.wikipedia.org,wikipedia,arc,Aramaic,open,public
arwiki,ar.wikipedia.org,wikipedia,ar,Arabic,open,public
arwikibooks,ar.wikibooks.org,wikibooks,ar,Arabic,open,public
arwikimedia,ar.wikimedia.org,arwikimedia,en,English,open,public
arwikinews,ar.wikinews.org,wikinews,ar,Arabic,open,public
arwikiquote,ar.wikiquote.org,wikiquote,ar,Arabic,open,public
arwikisource,ar.wikisource.org,wikisource,ar,Arabic,open,public
arwikiversity,ar.wikiversity.org,wikiversity,ar,Arabic,open,public
arwiktionary,ar.wiktionary.org,wiktionary,ar,Arabic,open,public
arzwiki,arz.wikipedia.org,wikipedia,arz,Egyptian Arabic,open,public
astwiki,ast.wikipedia.org,wikipedia,ast,Asturian,open,public
astwikibooks,ast.wikibooks.org,wikibooks,ast,Asturian,closed,public
astwikiquote,ast.wikiquote.org,wikiquote,ast,Asturian,closed,public
astwiktionary,ast.wiktionary.org,wiktionary,ast,Asturian,open,public
aswiki,as.wikipedia.org,wikipedia,as,Assamese,open,public
aswikibooks,as.wikibooks.org,wikibooks,as,Assamese,closed,public
aswikisource,as.wikisource.org,wikisource,as,Assamese,open,public
aswiktionary,as.wiktionary.org,wiktionary,as,Assamese,closed,public
atjwiki,atj.wikipedia.org,wikipedia,atj,Atikamekw,open,public
auditcomwiki,auditcom.wikimedia.org,auditcom,en,English,open,private
avwiki,av.wikipedia.org,wikipedia,av,Avaric,open,public
avwiktionary,av.wiktionary.org,wiktionary,av,Avaric,closed,public
aywiki,ay.wikipedia.org,wikipedia,ay,Aymara,open,public
aywikibooks,ay.wikibooks.org,wikibooks,ay,Aymara,closed,public
aywiktionary,ay.wiktionary.org,wiktionary,ay,Aymara,open,public
azbwiki,azb.wikipedia.org,wikipedia,azb,South Azerbaijani,open,public
azwiki,az.wikipedia.org,wikipedia,az,Azerbaijani,open,public
azwikibooks,az.wikibooks.org,wikibooks,az,Azerbaijani,open,public
azwikiquote,az.wikiquote.org,wikiquote,az,Azerbaijani,open,public
azwikisource,az.wikisource.org,wikisource,az,Azerbaijani,open,public
azwiktionary,az.wiktionary.org,wiktionary,az,Azerbaijani,open,public
banwiki,ban.wikipedia.org,wikipedia,ban,Balinese,open,public
barwiki,bar.wikipedia.org,wikipedia,bar,Bavarian,open,public
bat_smgwiki,bat-smg.wikipedia.org,wikipedia,bat-smg,Samogitian,open,public
bawiki,ba.wikipedia.org,wikipedia,ba,Bashkir,open,public
bawikibooks,ba.wikibooks.org,wikibooks,ba,Bashkir,open,public
bclwiki,bcl.wikipedia.org,wikipedia,bcl,Central Bikol,open,public
bdwikimedia,bd.wikimedia.org,bdwikimedia,en,English,open,public
be_x_oldwiki,be-tarask.wikipedia.org,wikipedia,be-x-old,Belarusian (Taraškievica orthography),open,public
betawikiversity,beta.wikiversity.org,betawikiversity,en,English,open,public
bewiki,be.wikipedia.org,wikipedia,be,Belarusian,open,public
bewikibooks,be.wikibooks.org,wikibooks,be,Belarusian,open,public
bewikimedia,be.wikimedia.org,bewikimedia,en,English,open,public
bewikiquote,be.wikiquote.org,wikiquote,be,Belarusian,open,public
bewikisource,be.wikisource.org,wikisource,be,Belarusian,open,public
bewiktionary,be.wiktionary.org,wiktionary,be,Belarusian,open,public
bgwiki,bg.wikipedia.org,wikipedia,bg,Bulgarian,open,public
bgwikibooks,bg.wikibooks.org,wikibooks,bg,Bulgarian,open,public
bgwikinews,bg.wikinews.org,wikinews,bg,Bulgarian,closed,public
bgwikiquote,bg.wikiquote.org,wikiquote,bg,Bulgarian,open,public
bgwikisource,bg.wikisource.org,wikisource,bg,Bulgarian,open,public
bgwiktionary,bg.wiktionary.org,wiktionary,bg,Bulgarian,open,public
bhwiki,bh.wikipedia.org,wikipedia,bh,Bhojpuri,open,public
bhwiktionary,bh.wiktionary.org,wiktionary,bh,Bhojpuri,closed,public
biwiki,bi.wikipedia.org,wikipedia,bi,Bislama,open,public
biwikibooks,bi.wikibooks.org,wikibooks,bi,Bislama,closed,public
biwiktionary,bi.wiktionary.org,wiktionary,bi,Bislama,closed,public
bjnwiki,bjn.wikipedia.org,wikipedia,bjn,Banjar,open,public
bmwiki,bm.wikipedia.org,wikipedia,bm,Bambara,open,public
bmwikibooks,bm.wikibooks.org,wikibooks,bm,Bambara,closed,public
bmwikiquote,bm.wikiquote.org,wikiquote,bm,Bambara,closed,public
bmwiktionary,bm.wiktionary.org,wiktionary,bm,Bambara,closed,public
bnwiki,bn.wikipedia.org,wikipedia,bn,Bangla,open,public
bnwikibooks,bn.wikibooks.org,wikibooks,bn,Bangla,open,public
bnwikisource,bn.wikisource.org,wikisource,bn,Bangla,open,public
bnwikivoyage,bn.wikivoyage.org,wikivoyage,bn,Bangla,open,public
bnwiktionary,bn.wiktionary.org,wiktionary,bn,Bangla,open,public
boardgovcomwiki,boardgovcom.wikimedia.org,boardgovcom,en,English,open,private
boardwiki,board.wikimedia.org,board,en,English,open,private
