database_code	domain_name	database_group	language_code	language_name	status	visibility	editability	english_name
aawiki	aa.wikipedia.org	wikipedia	aa	Afar	closed	public	public	Afar Wikipedia
aawikibooks	aa.wikibooks.org	wikibooks	aa	Afar	closed	public	public	Afar Wikibooks
aawiktionary	aa.wiktionary.org	wiktionary	aa	Afar	closed	public	public	Afar Wiktionary
abwiki	ab.wikipedia.org	wikipedia	ab	Abkhazian	open	public	public	Abkhazian Wikipedia
abwiktionary	ab.wiktionary.org	wiktionary	ab	Abkhazian	closed	public	public	Abkhazian Wiktionary
acewiki	ace.wikipedia.org	wikipedia	ace	Achinese	open	public	public	Achinese Wikipedia
advisorswiki	advisors.wikimedia.org	advisors	en	English	open	private	private	Wikimedia Advisors
advisorywiki	advisory.wikimedia.org	advisory	en	English	closed	public	public	Advisory Board
adywiki	ady.wikipedia.org	wikipedia	ady	Adyghe	open	public	public	Adyghe Wikipedia
afwiki	af.wikipedia.org	wikipedia	af	Afrikaans	open	public	public	Afrikaans Wikipedia
afwikibooks	af.wikibooks.org	wikibooks	af	Afrikaans	open	public	public	Afrikaans Wikibooks
afwikiquote	af.wikiquote.org	wikiquote	af	Afrikaans	open	public	public	Afrikaans Wikiquote
afwiktionary	af.wiktionary.org	wiktionary	af	Afrikaans	open	public	public	Afrikaans Wiktionary
akwiki	ak.wikipedia.org	wikipedia	ak	Akan	closed	public	public	Akan Wikipedia
akwikibooks	ak.wikibooks.org	wikibooks	ak	Akan	closed	public	public	Akan Wikibooks
akwiktionary	ak.wiktionary.org	wiktionary	ak	Akan	closed	public	public	Akan Wiktionary
alswiki	als.wikipedia.org	wikipedia	als	Alsatian	open	public	public	Alemannisch Wikipedia
altwiki	alt.wikipedia.org	wikipedia	alt	Southern Altai	open	public	public	Altai Wikipedia
amiwiki	ami.wikipedia.org	wikipedia	ami	Amis	open	public	public	Amis Wikipedia
amwiki	am.wikipedia.org	wikipedia	am	Amharic	open	public	public	Amharic Wikipedia
amwikimedia	am.wikimedia.org	amwikimedia	en	English	open	public	private	Wikimedia Armenia
amwikiquote	am.wikiquote.org	wikiquote	am	Amharic	closed	public	public	Amharic Wikiquote
amwiktionary	am.wiktionary.org	wiktionary	am	Amharic	open	public	public	Amharic Wiktionary
angwiki	ang.wikipedia.org	wikipedia	ang	Old English	open	public	public	Old English Wikipedia
angwikibooks	ang.wikibooks.org	wikibooks	ang	Old English	closed	public	public	Old English Wikibooks
angwikiquote	ang.wikiquote.org	wikiquote	ang	Old English	closed	public	public	Old English Wikiquote
angwikisource	ang.wikisource.org	wikisource	ang	Old English	closed	public	public	Old English Wikisource
angwiktionary	ang.wiktionary.org	wiktionary	ang	Old English	open	public	public	Old English Wiktionary
anpwiki	anp.wikipedia.org	wikipedia	anp	Angika	open	public	public	Angika Wikipedia
anwiki	an.wikipedia.org	wikipedia	an	Aragonese	open	public	public	Aragonese Wikipedia
anwiktionary	an.wiktionary.org	wiktionary	an	Aragonese	open	public	public	Aragonese Wiktionary
apiportalwiki	api.wikimedia.org	apiportal	en	English	open	public	public	Wikimedia Api Portal
arbcom_cswiki	arbcom-cs.wikipedia.org	arbcom-cs	en	English	open	private	private	Czech Wikipedia Arbitration Committee
arbcom_dewiki	arbcom-de.wikipedia.org	arbcom-de	en	English	open	private	private	German Wikipedia Arbitration Committee
arbcom_enwiki	arbcom-en.wikipedia.org	arbcom-en	en	English	open	private	private	English Wikipedia Arbitration Committee
arbcom_fiwiki	arbcom-fi.wikipedia.org	arbcom-fi	en	English	open	private	private	Finnish Wikipedia Arbitration Committee
arbcom_nlwiki	arbcom-nl.wikipedia.org	arbcom-nl	en	English	open	private	private	Dutch Wikipedia Arbitration Committee
arbcom_ruwiki	arbcom-ru.wikipedia.org	arbcom-ru	en	English	open	private	private	Russian Wikipedia Arbitration Committee
arcwiki	arc.wikipedia.org	wikipedia	arc	Aramaic	open	public	public	Syriac Wikipedia
arwiki	ar.wikipedia.org	wikipedia	ar	Arabic	open	public	public	Arabic Wikipedia
arwikibooks	ar.wikibooks.org	wikibooks	ar	Arabic	open	public	public	Arabic Wikibooks
arwikimedia	ar.wikimedia.org	arwikimedia	en	English	open	public	public	Wikimedia Argentina
arwikinews	ar.wikinews.org	wikinews	ar	Arabic	open	public	public	Arabic Wikinews
arwikiquote	ar.wikiquote.org	wikiquote	ar	Arabic	open	public	public	Arabic Wikiquote
arwikisource	ar.wikisource.org	wikisource	ar	Arabic	open	public	public	Arabic Wikisource
arwikiversity	ar.wikiversity.org	wikiversity	ar	Arabic	open	public	public	Arabic Wikiversity
arwiktionary	ar.wiktionary.org	wiktionary	ar	Arabic	open	public	public	Arabic Wiktionary
arywiki	ary.wikipedia.org	wikipedia	ary	Moroccan Arabic	open	public	public	Moroccan Arabic Wikipedia
arzwiki	arz.wikipedia.org	wikipedia	arz	Egyptian Arabic	open	public	public	Egyptian Arabic Wikipedia
astwiki	ast.wikipedia.org	wikipedia	ast	Asturian	open	public	public	Asturian Wikipedia
astwikibooks	ast.wikibooks.org	wikibooks	ast	Asturian	closed	public	public	Asturian Wikibooks
astwikiquote	ast.wikiquote.org	wikiquote	ast	Asturian	closed	public	public	Asturian Wikiquote
astwiktionary	ast.wiktionary.org	wiktionary	ast	Asturian	open	public	public	Asturian Wiktionary
aswiki	as.wikipedia.org	wikipedia	as	Assamese	open	public	public	Assamese Wikipedia
aswikibooks	as.wikibooks.org	wikibooks	as	Assamese	closed	public	public	Assamese Wikibooks
aswikiquote	as.wikiquote.org	wikiquote	as	Assamese	open	public	public	Assamese Wikiquote
aswikisource	as.wikisource.org	wikisource	as	Assamese	open	public	public	Assamese Wikisource
aswiktionary	as.wiktionary.org	wiktionary	as	Assamese	closed	public	public	Assamese Wiktionary
atjwiki	atj.wikipedia.org	wikipedia	atj	Atikamekw	open	public	public	Atikamekw Wikipedia
auditcomwiki	auditcom.wikimedia.org	auditcom	en	English	open	private	private	Audit Committee
avkwiki	avk.wikipedia.org	wikipedia	avk	Kotava	open	public	public	Kotava Wikipedia
avwiki	av.wikipedia.org	wikipedia	av	Avaric	open	public	public	Avaric Wikipedia
avwiktionary	av.wiktionary.org	wiktionary	av	Avaric	closed	public	public	Avaric Wiktionary
